-- Merging decision tree log ---
manifest
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\85737a66dc8fee9c9be4de7c8bf23ce6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\d49eb03565a504d1134b07bde0daa1f3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f22da1ea545f033723f7ef9f379399e5\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\a5ffc631101acf2322bb6ec84fa0bf94\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\d6b08310d6bd2c415032e9868b84a60d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\14dcf1e8de2029ff7b07d9b1d60bbd09\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f840e8e4f6da43b0b29d63e56fd707d0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\4f297f93b01034254992eef06df81e1b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c95ba865d13e218ce2e85dea5241d3a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c191c5c0b12b336fcba162bf626ad404\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\98cd72ca173cd314a76c6639512555b4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\e154576cf0f0da895b609669b92c8d71\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\antoi\.gradle\caches\8.9\transforms\4361f432d94686b2279083fb9b4bf776\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\antoi\.gradle\caches\8.9\transforms\141516008b04c98d24b561d87c06e2a7\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\938d05cfff80309796d612de416b770a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\87f0e549cffb941a3ee2d7c81d2a1273\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\2becc539acff6f6562081725b59fbbce\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\antoi\.gradle\caches\8.9\transforms\e45e15f2ebb04301ed659eaf1a1401d9\transformed\navigation-common-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\antoi\.gradle\caches\8.9\transforms\f089e9092be88e86d9db77037a213925\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\antoi\.gradle\caches\8.9\transforms\f76707c498089f0a733b7eb88cf0ff53\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\antoi\.gradle\caches\8.9\transforms\e5517c9005626e7353f09faeca840ea4\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\antoi\.gradle\caches\8.9\transforms\0186884a43f3cf51a68fbecc232247ad\transformed\navigation-compose-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\antoi\.gradle\caches\8.9\transforms\42d0bacb3270992b31c973f29d8e7f65\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\a11bb5975ec529fe6664837681e9bc1b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\antoi\.gradle\caches\8.9\transforms\ddb754a691b4ee20e387efe7cd43f06e\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\antoi\.gradle\caches\8.9\transforms\f9ca4dac030a870363e4b00d2df8b9f2\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c725a8c8c7b44762247f66d61092f05d\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\antoi\.gradle\caches\8.9\transforms\2fa42078b6a02b35f02a82bd4b0967a7\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\antoi\.gradle\caches\8.9\transforms\c254daa18bb1a3fb5f36ba60141212a7\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\antoi\.gradle\caches\8.9\transforms\9ed66d094e7d2a9b1fe8f6979e490170\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\1c73a0f24b9e92384ac094bf507ae258\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\antoi\.gradle\caches\8.9\transforms\6cead837a4a4ab35d1a02cdb5eb73a8b\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\antoi\.gradle\caches\8.9\transforms\95c4d80570260613b8050ad292dcd86c\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\antoi\.gradle\caches\8.9\transforms\78fd7b8ffb2992a27b355730e5ffe2f3\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\82cd0bd81c005fa89ebfc5d310daead5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\antoi\.gradle\caches\8.9\transforms\1fba4bf12ce39befe45b80d95da33cf2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\0c1e077877c40a21c34b627ff7c853b7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\d7ef5b1b0a8aaf9961f3311787ebd599\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\antoi\.gradle\caches\8.9\transforms\0f85ab1c30700f91e2d71f316c02b39b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\a4fd86653f006e8f68c41420bb93ad59\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\antoi\.gradle\caches\8.9\transforms\27d3f15f8c9fb7a8aaaf94d3cfad694d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\cb0bd9a5bcd000fe8d1f5edc009bcaed\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\f0e692ad26005e72498bc45ab09b7d2b\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\2b09add69ae532eefbe60202ab0da3e3\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\388a3389c2f0ae641cc6cee46dcb3a88\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\5f4c3c3e686c2c76cd74fbe721c32425\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\antoi\.gradle\caches\8.9\transforms\bd30d6f037fa57eeb9a5eb4fc169c2e1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\17d7c311d50c78dfa57c856324f06951\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\737c14bdca773ff08a6eaed8b6b0a601\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\0b4920a9bcf9c8de080c48db66345969\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\0b8c471fb5512f4b080cc289dd723a92\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\062432f591d9bfe44fd53d1b00377c7c\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\f0abc9153fa3b42c62d320f9da975e48\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\87795c75d6e3d786f43c8cd844000217\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\antoi\.gradle\caches\8.9\transforms\2e0bcb030ac2ffff3c0511e14dfe1fad\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\antoi\.gradle\caches\8.9\transforms\7838f75f340714ee408e2bd2cd4a0a36\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\antoi\.gradle\caches\8.9\transforms\bcca72c43f53d82c600ab7adc0996bab\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\antoi\.gradle\caches\8.9\transforms\f4d3e061bd81c6f5c0f78afcc1a9bd50\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\antoi\.gradle\caches\8.9\transforms\fa3989eab4c58a6194697b24596f019b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\antoi\.gradle\caches\8.9\transforms\36b112493881824d526ffe7a1551c3d0\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\antoi\.gradle\caches\8.9\transforms\e18eba48b735471e4cbc91901440fda1\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\antoi\.gradle\caches\8.9\transforms\d83f7c784ada19e7484b7632050bae38\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\antoi\.gradle\caches\8.9\transforms\8c9599c3890d7cc37e291051d411f999\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\antoi\.gradle\caches\8.9\transforms\b64ee78eb7bb5368cfd9eaf88597b4b7\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\antoi\.gradle\caches\8.9\transforms\3eaef396d8fee446fb2b5028abf8dcbf\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\eadf7a97e93e67c622fd42d1202b9d9a\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\82b6e9fd835964e1fec595e79a819376\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\dc7ff4e2273786937fb2be5d01e4b2a7\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\62033a246358b557f3626a4db4e1bfe8\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\275ae6d5081ff9765d0b1b168f0c7f75\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\antoi\.gradle\caches\8.9\transforms\caf0758220131fb703cebc8e2f2674ab\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\antoi\.gradle\caches\8.9\transforms\855b72de0b6e54192608a4877ec1567b\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\antoi\.gradle\caches\8.9\transforms\fdfd486cedd4d87b294114e19090bd5a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\ff65dbbb00e2b7f9ca9b797a342fcc4e\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\dbb25907f797ede6fe9d74b53268b8b4\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\fc965b8b96ad43426e40a2228b37d521\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\850d145c220954b64598cd73e137935d\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\241f3a0275bee128c437862c1f4f508d\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\f8d518332627df02646c736f82973bf9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\18c33981f829f20839817fab085ebc60\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\antoi\.gradle\caches\8.9\transforms\119de424a7c5364899e6058ed56f1524\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\6e93a78a70e321115701294ae71a0b79\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\cb722dafdfac5fe8424c2a60709b3ea0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\653331ee49a356d55843fd15db6f974a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\8776b86f5b6e78f230f31ea91c7e5645\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\549a504beb8508f7a4471c3f0c77a39f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\81d98581ccc10ab74050ae099bc9c497\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\3f209535d5669ee573476abaf8da54d3\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\b647f603cc8ac952255058f121ce08ab\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\antoi\.gradle\caches\8.9\transforms\e916881be139911f1204ef1934627aaf\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\12c46cacd4cc99709f2287239505ea7b\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f8a39b459717f769d02a44f60993491a\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\47c8d9f8f07ca301fcc2abbf4ea82a7c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\antoi\.gradle\caches\8.9\transforms\565319fe57eda7ed57c41bc9b79707db\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\antoi\.gradle\caches\8.9\transforms\2d1693a2f7109c0ab7ab21ebdeca84c4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\8ea17b233499e6ce0cb85043f186bd96\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\d833a7a0fec8b152caac812b3e9218e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\38ead46ec66d9bd0fc02792ce3668dc8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\4f6661fa6709f0d7f6c81248f713541a\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\6b28a5a6b423e7d7c831b8765d4e1f4e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\5bb95bf836a6f7b753552d19a422e1a0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\8.9\transforms\c12c5eb1cf2db120a3a1326b8b1753ad\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c7f2af69614b1e98a0c70cf2b25d11e6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c61fca19f4a52b452a2463125f5fb1f5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\8.9\transforms\1c5c4f1cac70442c9e6afd83a3e5c655\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\63cf89c42ab954834cb7ae99a1af030a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\8.9\transforms\36eabc7e9b79d9e3c5ddcc304eda0ffb\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
